true_label,predicted_label,assigned_model,sample_complexity
1,1,0,-0.4337001098953942
0,1,1,1.7957080987091916
1,1,3,0.7392410090862609
0,0,0,-0.5782134190420467
0,0,3,7.255021015529769
0,0,0,-0.6799082328143055
1,1,3,0.43233423182177966
1,1,3,0.766135320732992
1,1,1,-0.4616420370482995
1,1,0,-0.4666291042579348
1,1,1,-0.6299739404567319
1,1,3,1.7627464121379686
1,0,0,-0.15868911345769093
0,0,1,-0.0968332072295126
1,1,0,-0.7593773013011157
1,0,1,-0.35189995142288705
0,1,0,-0.7446498530817235
1,1,0,-0.22883986425842864
0,0,1,-0.2222142651900501
0,0,1,-0.42775770572874333
0,0,0,-0.10671536241949957
0,1,0,-0.939228007427625
1,0,1,-0.15213152904081784
0,0,3,1.6421633748106967
1,1,1,0.7105713099418981
0,0,1,-0.22748397208097035
1,0,0,-0.670588758218356
1,0,0,-0.3506218922044779
1,1,1,0.6117443322821473
1,1,3,1.8918445021486605
0,1,1,-0.28674000959260126
0,1,0,-0.7526430923493632
0,0,3,0.36402869635642904
1,1,3,0.7751025745577463
0,0,3,9.430312690552379
0,0,3,0.2145299789560994
1,1,0,-0.291276446103621
0,1,0,-0.24502193074368392
1,1,0,-0.40522388444518614
0,1,0,-0.2680456835031541
1,1,0,-0.4153792687426009
1,1,0,-0.7049974249778854
1,1,0,-0.3606933817403963
0,0,1,-0.049053902617574
1,1,1,0.7407203143866415
1,1,1,0.7846553644231674
1,0,0,-0.9533027256126837
0,1,0,-0.8541889787596936
1,0,1,-0.3042808103482685
1,1,1,-0.04476045171324451
0,0,1,-0.22090146751809847
0,0,0,-0.6178476878201316
1,1,0,-0.3444888320401971
1,0,3,3.3343049966016833
1,1,0,-0.6368519765416428
1,0,0,-0.779936862827325
1,1,1,-0.3355210139236409
0,0,1,-0.6498056955517594
1,0,0,-0.5582177971317891
1,1,0,-0.3575352191781937
0,1,0,-0.7280770049174894
1,1,0,0.1933519419393616
0,0,0,-0.6167744195410928
1,1,0,-0.5452376847621753
0,0,1,-0.40390982954795274
1,1,1,0.19648308234340914
1,1,1,0.26066479835430395
1,1,0,-0.9045924483161368
0,1,0,-0.8405444918473182
0,0,1,0.16167234344298917
1,1,0,0.6915461863319957
0,0,0,-0.11037928901223466
0,0,0,-0.7839963408204672
0,0,0,-0.82886178829794
1,1,0,-0.7132792149136227
1,1,3,1.1271670894219665
1,0,0,-0.6954181475579718
0,0,3,1.9382446963228468
0,0,3,0.14353695063746372
1,1,0,-0.34278092683324757
1,1,0,0.2359069712702293
1,1,0,-0.2798782405310215
1,1,0,0.6476566497348625
1,1,0,-0.333361143839218
0,0,3,0.2030993243161582
0,1,1,-0.086033861298155
0,0,3,2.017890089734328
1,1,0,0.071297865298855
1,1,1,-0.39716536679934256
1,0,0,-0.8187143044646308
0,1,0,0.4971552076187564
0,0,3,1.1305432551339563
1,1,1,0.8765054742471988
1,1,0,-0.6965052413662426
1,1,1,-0.804415009524193
0,1,0,-0.7980093631791385
1,1,0,-0.6046554380095903
0,1,2,1.1073350036776413
0,0,1,0.5049885037509583
1,1,0,-0.18815713727114317
0,1,1,-0.45505680366355067
0,0,0,-0.8562936089935539
1,1,0,-0.38125489051464867
1,1,0,-0.29861709835172884
1,0,0,-0.46038538819319774
1,0,0,-0.08847935191370365
1,1,3,0.29410072211409083
0,0,0,-0.5471682099299784
1,1,0,-0.12531864883300267
0,0,1,0.3200982120530927
1,1,0,-0.5318944565936626
1,1,3,2.176199939464594
1,0,3,1.2318502857796414
0,1,0,-0.9068179295882579
1,0,0,-0.8550909684810408
1,1,0,0.30249628532014494
1,1,0,-0.5205123210685295
1,1,0,-0.7558088865575031
0,0,0,-0.3540622113489185
0,0,3,8.390294799628599
0,0,3,-0.09643301705117323
0,0,0,1.234134987175501
1,0,0,-0.3061161773348321
0,1,1,-0.8634152007082452
0,0,1,-0.44724314029181594
1,1,0,-0.6683037256786468
0,0,2,0.02607890517885078
1,1,0,-0.7851354985393746
0,0,0,-0.4797480307069251
0,0,2,-0.19283030688210825
1,1,3,2.4854675745646264
0,0,1,0.1946689993052069
1,1,0,-0.4902417229823791
1,1,1,0.4728821702316814
0,0,3,2.2764271019841535
0,0,0,-0.10844346395798392
0,0,3,0.9914431169313357
1,1,0,-0.758084923932295
0,0,0,-0.7074486741984427
1,0,0,-0.7552809983395926
1,1,0,-0.6941725365959869
0,0,2,1.4016884108645578
1,1,0,-0.26880318975766637
0,0,0,-0.8365475994115318
1,1,0,-0.7174124135006833
1,1,0,-0.6746168729276651
0,0,0,-0.5147786183068511
0,0,3,0.178378721706993
0,0,0,-0.6644566695794119
0,0,0,-0.743223074307556
1,1,0,-0.6823946939876964
0,1,0,-0.8255064734599153
1,1,0,-0.4191712117020225
0,0,0,-0.10354840479735314
0,1,2,2.065251917483257
1,1,0,-0.8961786390351971
0,0,1,-0.36241961103523374
1,0,1,0.02111507740640937
0,0,3,2.196979477762873
1,1,0,-0.6492056890079057
1,1,0,-0.3514244986916206
0,0,0,-0.580637056898553
1,0,0,-0.028014771298396846
1,1,0,-0.15906989483984574
1,1,0,-0.4452719058777384
0,0,3,2.570199532009222
1,1,0,0.009689919148191064
0,0,3,3.608419838824912
1,1,0,-0.7529111017262767
1,1,0,0.025845287267085355
1,1,3,0.6822697825431777
1,1,3,4.566872052601522
0,1,0,-0.39746202078642884
0,0,0,-0.1454390941857156
0,0,0,-0.6517140989111722
0,0,0,-0.7249627101799021
1,1,2,-0.2835465268036269
0,0,0,-0.5811466406475234
0,0,3,0.906170373383995
0,0,1,0.27612556317356185
0,1,0,-0.006771886698677907
0,0,0,-0.48655895691505746
0,0,0,-0.49750298229385886
0,0,0,-0.7873625624761994
0,0,1,-0.6741944913994034
0,0,0,-0.6188818720005352
0,1,0,-0.8430362245605446
1,1,3,0.6420639386019573
1,1,1,0.8834901732382736
1,1,0,-0.5833114457989977
0,0,0,-0.8356111301468527
1,1,0,-0.6452230878594277
1,1,0,-0.46928544830451235
0,0,3,1.4495314270810171
1,1,3,0.8251218462745292
1,1,3,1.1642563847917395
0,1,0,-0.9510809719313179
1,1,1,0.2212676214297436
0,0,0,-0.8288185172089039
0,0,3,3.3903775625762913
1,1,3,0.8171701921382569
0,0,3,0.16701815043319224
0,0,0,-0.47757543298575755
0,1,1,-0.39555219283163545
1,1,0,-0.9113617029881889
